# packages in environment at /pscratch/sd/d/dkololgi/conda/envs/cosmic_env:
#
# Name                              Version                 Build                           Channel
tree-sitter-python                  0.25.0                  pypi_0                          pypi
tree-sitter-ruby                    0.23.1                  pypi_0                          pypi
tree-sitter-rust                    0.24.2                  pypi_0                          pypi
tree-sitter-scala                   0.26.0                  pypi_0                          pypi
tree-sitter-swift                   0.7.3                   pypi_0                          pypi
tree-sitter-typescript              0.23.2                  pypi_0                          pypi
tree-sitter-verilog                 1.0.3                   pypi_0                          pypi
tree-sitter-zig                     1.1.2                   pypi_0                          pypi
treescope                           0.1.10                  pyhcf101f3_0                    conda-forge
triton                              3.5.1                   cuda129py311h2e1fb5d_0          conda-forge
typing-extensions                   4.15.0                  h396c80c_0                      conda-forge
typing-inspection                   0.4.2                   pypi_0                          pypi
typing_extensions                   4.15.0                  pyhcf101f3_0                    conda-forge
tzdata                              2025c                   hc9c84f9_1                      conda-forge
umap-learn                          0.5.11                  py311h38be061_0                 conda-forge
uncompresspy                        0.4.1                   pyhd8ed1ab_0                    conda-forge
unicodedata2                        17.0.0                  py311h49ec1c0_1                 conda-forge
urllib3                             2.6.2                   pyhd8ed1ab_0                    conda-forge
uv                                  0.11.26                 pypi_0                          pypi
wadler-lindig                       0.1.7                   pyhe01879c_0                    conda-forge
wayland                             1.24.0                  hd6090a7_1                      conda-forge
wcwidth                             0.6.0                   pyhd8ed1ab_0                    conda-forge
webencodings                        0.5.1                   pyhd8ed1ab_3                    conda-forge
werkzeug                            3.1.8                   pypi_0                          pypi
wheel                               0.46.3                  pyhd8ed1ab_0                    conda-forge
widgetsnbextension                  4.0.15                  pyhd8ed1ab_0                    conda-forge
wrapt                               1.17.3                  py311h49ec1c0_1                 conda-forge
xcb-util                            0.4.1                   h4f16b4b_2                      conda-forge
xcb-util-cursor                     0.1.6                   hb03c661_0                      conda-forge
xcb-util-image                      0.4.0                   hb711507_2                      conda-forge
xcb-util-keysyms                    0.4.1                   hb711507_0                      conda-forge
xcb-util-renderutil                 0.3.10                  hb711507_0                      conda-forge
xcb-util-wm                         0.4.2                   hb711507_0                      conda-forge
xgboost                             3.2.0                   pypi_0                          pypi
xkeyboard-config                    2.46                    hb03c661_0                      conda-forge
xorg-libice                         1.1.2                   hb9d3cd8_0                      conda-forge
xorg-libsm                          1.2.6                   he73a12e_0                      conda-forge
xorg-libx11                         1.8.13                  he1eb515_0                      conda-forge
xorg-libxau                         1.0.12                  hb03c661_1                      conda-forge
xorg-libxcomposite                  0.4.7                   hb03c661_0                      conda-forge
xorg-libxcursor                     1.2.3                   hb9d3cd8_0                      conda-forge
xorg-libxdamage                     1.1.6                   hb9d3cd8_0                      conda-forge
xorg-libxdmcp                       1.1.5                   hb03c661_1                      conda-forge
xorg-libxext                        1.3.7                   hb03c661_0                      conda-forge
xorg-libxfixes                      6.0.2                   hb03c661_0                      conda-forge
xorg-libxi                          1.8.2                   hb9d3cd8_0                      conda-forge
xorg-libxrandr                      1.5.5                   hb03c661_0                      conda-forge
xorg-libxrender                     0.9.12                  hb9d3cd8_0                      conda-forge
xorg-libxtst                        1.2.5                   hb9d3cd8_3                      conda-forge
xorg-libxxf86vm                     1.1.7                   hb03c661_0                      conda-forge
xxhash                              3.6.0                   pypi_0                          pypi
yaml                                0.2.5                   h280c20c_3                      conda-forge
yarl                                1.22.0                  py311h3778330_0                 conda-forge
zeromq                              4.3.5                   h41580af_10                     conda-forge
zipp                                3.23.0                  pyhcf101f3_1                    conda-forge
zlib                                1.3.1                   hb9d3cd8_2                      conda-forge
zlib-ng                             2.3.2                   hceb46e0_1                      conda-forge
zstd                                1.5.7                   hb78ec9c_6                      conda-forge
zuko                                1.6.0                   pypi_0                          pypi
